FIPS,Prov_Cod_1
27077,320
53019,600
53065,600
53047,600
53051,600
16021,600
30053,610
30029,505
30035,503
30101,500
30051,500
30041,500
30091,395
38023,395
38013,395
38075,395
38009,395
38079,395
38095,395
38019,395
38067,395
27069,395
27135,320
30005,500
30071,510
30105,395
30019,395
53073,600
16017,600
38101,395
27071,320
53057,600
38105,395
38049,395
27137,310
53055,600
30085,395
38061,395
27089,395
38071,395
38099,395
27007,320
38069,395
53007,600
30073,503
53009,710
38005,395
30015,500
53061,600
53029,705
30089,610
27075,320
38063,395
38035,395
27119,395
27113,320
53017,600
38053,395
53031,710
30083,395
30099,503
30055,395
16079,610
53063,600
30047,505
27029,320
16055,610
30033,510
27125,320
53025,600
53043,600
30049,505
53035,705
27061,320
38083,395
38103,395
38055,395
38027,395
38025,395
30027,500
30021,395
53033,600
30013,505
38039,395
38091,395
38097,395
53045,710
30063,610
30069,510
30077,505
53037,600
38031,395
38057,395
53027,710
27107,395
27087,320
30061,610
27021,320
23003,100
30045,505
27057,320
16009,610
30109,395
38033,395
38007,395
38093,395
38043,395
38015,395
53053,710
38065,395
53001,605
53075,610
38003,395
38017,395
30079,395
27005,320
27027,395
53067,710
16057,610
30059,505
53077,710
27001,320
38089,395
38059,395
55007,310
16035,610
30017,510
30087,510
30039,505
27159,320
27035,320
53049,710
53041,710
30007,505
27017,310
30037,510
55031,310
30065,510
30107,505
53021,605
53005,605
38037,395
27111,320
53023,605
30025,395
16049,610
30081,610
55003,310
38047,395
38029,395
38045,395
38087,395
38041,395
38073,395
38077,395
27167,395
16069,610
53013,605
53071,605
55051,310
23025,100
23021,100
30043,505
30111,510
30103,510
16061,610
53003,605
38085,395
27115,310
23019,100
53059,710
53015,710
53069,710
27153,320
27097,320
38051,395
38021,395
38081,395
38011,395
38001,395
30023,505
27095,320
41007,710
30097,505
30031,505
30067,505
41009,710
30093,505
55129,310
55113,310
55013,310
27065,320
30011,395
30095,505
27051,320
27041,320
53011,710
53039,605
30003,510
27155,395
41059,605
41063,610
55099,310
46021,395
46063,395
46089,395
46105,395
46031,395
46013,395
30001,610
46091,395
46109,395
41049,605
41061,605
30057,505
27009,320
41021,605
30075,510
27145,320
41057,710
41067,710
27121,320
27149,320
27059,320
27025,310
41055,605
55095,310
41051,710
41027,710
41065,710
16059,610
23029,100
23007,100
55005,310
55107,310
30009,505
46129,395
46045,395
46037,320
27011,320
27141,320
46137,395
46041,395
41005,710
27171,320
41071,710
27003,320
27067,320
27151,320
55119,310
23017,100
46051,320
27093,320
33007,100
27163,310
55017,310
41047,710
27073,320
16003,610
46107,395
46049,395
27053,320
46115,395
55109,310
55033,310
46019,395
16085,610
46025,320
46029,320
27023,320
27123,320
30113,505
41001,605
41053,710
41069,605
46093,395
41041,710
55019,310
50009,100
50013,100
50011,100
50019,100
36019,100
56029,505
56011,395
56003,515
56005,515
56033,515
36033,110
41023,605
27085,320
27019,320
46039,320
27037,310
27173,320
46119,395
46069,395
46059,320
27129,320
55093,310
16037,610
55035,310
16087,615
41031,710
27139,320
46057,320
50015,100
41043,710
46117,395
50005,100
23027,100
46055,395
16043,505
27143,320
50007,100
23011,100
27049,310
41003,710
27127,320
55141,310
55091,310
56039,505
46005,320
27083,320
27081,320
46081,395
55011,310
55121,310
55053,310
16033,610
41013,605
56019,515
46065,395
36031,100
27079,320
27131,320
46077,320
46011,320
46103,395
16045,610
27015,320
50023,100
23001,100
27103,320
27157,310
41045,620
23009,100
33009,100
41017,710
23013,100
16015,610
23015,100
50001,100
33003,100
41039,710
27013,320
55057,310
16023,610
46085,395
50017,100
27161,320
46017,320
46073,320
46101,320
27117,320
27039,325
46111,320
27101,320
27033,320
27147,325
27109,325
46097,320
46079,320
27169,310
56045,395
46075,395
23005,100
56043,515
55081,310
16075,615
36041,110
27165,320
36043,110
55063,310
16039,610
56017,520
16051,507
41025,605
23023,100
56013,520
46071,395
16013,610
16081,507
50027,100
41019,710
46003,320
46015,320
16065,507
16027,615
46095,395
16025,615
46033,395
50021,100
27043,320
46099,320
27133,320
27047,325
27105,320
27063,320
27091,320
27055,310
27099,325
27045,325
46035,320
46061,320
46087,320
23031,100
36115,100
16001,610
36113,100
46123,320
33001,100
55123,310
46113,395
16073,615
16019,507
16011,507
41035,710
41037,620
41011,710
33013,100
33019,100
33017,100
55103,310
56025,515
46053,320
56027,515
46023,320
46125,320
46083,320
19195,325
19131,325
19005,310
19189,325
19191,325
56009,515
19143,320
19059,320
19109,325
19089,325
19063,320
19119,320
46043,320
46067,320
46047,515
56035,507
55023,310
36091,100
46007,320
46121,320
50003,100
56023,507
36035,110
33015,100
19167,320
50025,100
19141,325
19033,325
19041,325
19081,325
19147,325
19067,325
19037,325
55049,310
55043,310
33011,100
16063,615
16047,615
16067,615
33005,100
46135,320
46009,320
16077,615
46127,320
46027,320
19065,325
19043,310
36057,110
16029,507
16005,507
31165,515
31045,515
31161,320
41029,710
31103,320
31015,320
31031,320
41015,710
36083,100
36093,160
19149,320
19035,325
19017,325
19023,325
19021,325
16083,615
19151,325
19091,325
19197,325
19069,325
36077,110
31089,380
25009,100
31107,320
31027,320
16053,615
36095,160
31017,390
55065,310
36001,100
31149,380
41033,710
31051,320
25003,100
25011,100
25017,100
25027,100
19061,310
16031,615
19187,325
19055,325
19019,325
19013,325
56015,515
56031,515
16007,507
19193,320
19093,325
19161,325
19025,325
19079,325
25015,100
19083,325
19075,325
31043,320
36025,160
17085,310
36021,100
16071,615
36039,100
25025,100
56007,515
31139,380
31013,390
31003,380
56001,515
16041,507
19097,310
31179,380
25013,100
19105,325
19011,325
19113,325
19171,325
31173,325
56037,507
25023,100
25021,100
19133,325
19047,325
19027,325
19073,325
19015,325
19127,325
19169,325
36111,100
31039,380
25005,100
31167,380
31119,380
31075,390
31115,380
31091,390
31071,380
31171,390
31183,380
31009,390
36027,100
25001,100
31021,325
9005,100
9003,100
19045,310
9013,100
9015,100
36105,160
44007,100
49005,507
6093,620
31069,390
49003,625
49033,507
31157,390
31123,390
42127,160
6015,710
32013,620
32007,615
6049,620
32031,620
19031,325
31011,380
19099,325
19153,325
19157,325
19085,325
19077,325
19165,325
19009,325
19095,325
19049,325
19103,325
17161,310
19163,310
44001,100
44003,100
31037,380
31053,380
31141,380
31005,390
31077,380
31117,390
31113,390
31041,390
31175,380
17197,310
39095,305
17093,310
18089,310
18127,300
39051,305
39055,160
9011,100
39171,305
31007,540
31177,325
44005,100
9001,100
56021,535
42131,160
44009,100
9007,100
9009,100
42069,160
17099,310
36071,100
42047,160
39035,160
42121,160
42053,160
39123,305
42023,160
39173,305
42103,160
42081,160
19139,310
42113,160
17011,310
17073,310
56041,507
18113,305
18033,305
36079,100
31125,380
39093,160
19123,325
19155,325
19183,325
19125,325
19121,325
19181,325
19107,325
19029,325
19001,325
39143,300
39155,160
42085,160
18099,305
39069,305
42035,160
25007,120
17063,310
6023,715
31023,380
31155,380
39043,160
18085,305
18149,305
42031,160
31033,540
39039,305
49057,507
19115,310
42079,160
31143,380
31055,380
31163,380
31093,380
31111,390
31121,380
25019,120
31101,390
31105,540
42065,160
49029,507
6105,715
36119,100
34037,160
39153,160
39133,160
17131,310
36087,100
17155,310
42037,160
17091,310
18183,305
18073,300
39077,160
18003,305
39103,160
49043,507
42027,160
42033,160
42089,160
39147,300
39125,305
17175,315
18111,310
31049,390
34031,100
31153,380
6089,620
6035,620
42097,160
18049,305
42019,160
42005,160
18131,300
42093,160
39063,300
19129,335
39137,305
19137,335
19003,335
19039,325
19179,325
19101,325
19175,325
19087,325
31081,380
19117,325
19135,325
49011,507
17095,315
17123,310
42119,160
42025,160
39099,160
42073,160
34003,100
17105,310
34041,160
49045,625
34027,160
19057,325
17071,325
17187,315
31025,380
39005,160
18169,300
31159,380
31109,380
31019,390
31047,390
31185,380
31079,380
18069,300
17075,310
18103,300
17053,310
8081,535
8123,540
8057,535
31135,390
8075,540
8115,390
8107,535
8069,535
49009,507
39033,160
32015,625
32011,625
39139,160
39169,160
39161,305
39175,160
39151,160
17143,315
42095,160
32027,620
42107,160
18001,305
18179,305
17203,310
39029,160
36005,100
18017,300
18181,300
49035,507
39003,300
42063,160
19071,335
19145,335
19173,335
19159,325
36059,120
19051,325
19177,325
19053,325
19185,325
34013,150
19007,325
42109,160
36061,100
49047,535
42007,160
42087,160
49013,507
34017,150
19111,325
39065,160
36081,120
31131,380
42077,160
34019,160
36103,120
17113,315
34035,150
18015,300
17179,315
42013,160
18007,300
8095,390
42061,160
36047,120
42021,160
34039,150
39107,300
39019,160
17057,315
39117,160
39101,160
31151,380
31001,380
31035,380
31059,380
42067,160
31085,390
31029,390
31063,390
31073,390
39011,300
31099,380
49051,507
31137,390
42011,160
42129,160
42003,160
18053,300
39075,160
42043,160
39157,160
36085,120
17067,325
17109,315
42099,160
54029,160
42017,160
29045,325
29199,325
29197,325
34023,150
39081,160
18009,300
29171,325
29005,335
18075,300
49049,625
29147,335
29129,325
18067,300
29081,325
18157,300
29227,335
39083,160
31127,335
42075,160
39091,160
31067,380
31097,380
8087,540
39159,160
17183,315
18171,315
39149,300
42125,160
8049,535
39031,160
6103,715
34025,150
6063,620
39041,160
42091,160
17125,315
18023,300
8125,390
8121,540
39067,160
34021,150
18159,300
17019,315
54009,160
18095,300
18035,300
29075,335
29211,335
18045,315
39037,300
31169,380
31095,380
29001,335
31057,390
31061,380
31181,380
31129,380
31087,390
31083,390
31065,390
31145,390
17107,315
42009,160
42041,160
18135,300
42071,160
29103,330
42055,160
17147,315
17039,315
42111,160
17169,315
39089,160
39021,160
29087,335
31147,335
31133,335
29079,335
8013,540
29111,330
42029,160
18057,300
42133,160
18107,300
8103,535
39059,160
17001,330
39109,300
54069,160
18011,300
34005,150
18165,315
17129,315
39013,160
34029,120
42057,160
39119,160
6007,730
29061,335
39049,160
42051,160
42101,150
29003,335
17017,315
32033,625
39097,160
17009,315
8045,535
18065,300
42001,160
42045,150
17115,315
29063,335
29121,335
39023,160
29115,335
54051,160
42059,160
18177,300
49023,625
32001,620
20137,390
20147,390
20153,390
20023,390
20039,390
20157,380
20043,335
6045,715
20183,380
20089,380
20201,380
8001,540
20131,335
20117,380
20013,335
34007,150
17167,315
29117,335
18121,315
29205,330
18059,300
29127,330
39121,160
18097,300
39045,160
18063,300
8047,540
39127,160
39113,300
39135,300
8117,545
8037,535
8059,540
17045,315
17041,315
34015,150
17137,315
18133,315
39111,160
39057,300
17149,330
8019,540
10003,150
17021,315
29021,335
49007,630
49039,630
39129,160
8031,540
6021,730
17139,315
17171,315
18139,300
18041,300
29025,335
34033,120
6091,620
39115,160
29049,335
32019,620
18161,300
8005,540
34001,120
24043,160
24001,160
24015,150
24023,160
24025,150
54061,160
54077,160
24013,150
24005,150
54103,160
24021,160
39047,160
29041,335
18145,300
49015,630
54065,160
17029,315
29173,330
29137,330
17173,315
39073,160
20029,380
20005,335
20085,335
54057,160
39167,160
54049,160
18081,300
18109,300
6115,730
32029,620
54003,160
29033,335
18167,315
29175,330
18021,315
54095,160
29163,330
39165,300
39017,300
6033,730
39027,160
8063,540
20181,450
20193,385
20179,385
20027,380
34011,120
8073,540
8039,540
20161,380
8093,540
20163,380
8035,540
20141,380
20149,335
20065,385
20123,380
39009,160
49027,625
54027,160
29165,335
17135,315
17117,315
29177,335
17061,315
49019,575
18047,300
6057,620
39141,160
54037,160
17023,315
54073,160
54033,160
18119,315
51069,160
29047,335
54017,160
54091,160
18031,300
6011,730
20087,335
20103,335
54107,160
29195,335
17013,330
54085,160
39163,160
24029,120
17035,315
8065,595
39071,160
24510,150
10001,120
24027,150
8077,595
8097,595
24031,150
29007,330
29089,340
18005,300
18013,315
18105,315
54023,160
34009,120
51107,160
18029,300
6061,620
39061,300
20143,380
18137,300
6101,730
54001,160
29107,335
24035,120
54093,160
51043,160
39025,300
32510,620
18153,315
17083,315
8051,595
29019,330
39015,300
54031,160
29095,335
24003,150
29113,330
17051,315
20061,380
20177,335
17049,315
20105,380
8029,595
20197,335
51840,160
39079,160
39105,160
20209,335
18079,300
39131,160
17033,315
17079,315
54105,160
18055,315
54041,160
32023,625
29139,330
21015,300
24011,120
20109,450
20195,385
20051,380
20063,385
24033,150
20199,450
20167,380
20041,380
8041,540
8119,540
54083,160
21037,300
54097,160
54021,160
32005,625
51171,160
54035,160
21117,300
32021,625
18071,300
29027,330
20045,335
6017,625
51059,150
29053,340
8015,540
39001,160
54013,160
20091,335
49041,630
51187,160
8017,540
39053,160
18115,300
17005,315
54053,160
39145,160
51061,160
17119,315
29219,330
18093,315
11001,150
29183,330
20169,380
10005,120
54071,160
24041,120
54087,160
29159,335
51153,150
29101,335
51013,150
18155,300
6113,730
6003,625
18077,300
29135,340
17025,315
18083,315
18101,315
18027,315
54007,160
51610,150
29189,340
21191,300
51600,150
21077,300
20127,380
20139,335
20053,380
51157,160
17101,315
17159,315
6055,730
6097,735
51510,150
51165,160
39087,160
29037,335
17121,315
18143,300
51139,160
21023,300
21081,300
29510,315
51685,150
18175,300
51683,150
24009,120
21041,300
21161,160
21089,160
17027,315
54101,160
21223,300
6067,730
20121,335
29051,340
54075,160
20111,335
20059,335
21187,300
21135,160
29073,330
29151,340
24017,150
6051,625
29071,340
24019,120
51047,150
6005,730
20171,360
29141,340
20203,360
20101,360
20135,385
20071,450
8043,540
20165,385
20009,385
18117,315
54079,160
32017,625
8085,595
54015,160
17163,315
54039,160
51113,160
8061,540
17191,315
18019,300
20113,380
21201,300
21103,300
20115,380
51179,150
54011,160
51091,160
21097,300
49001,630
17047,315
17185,315
29083,335
54067,160
24045,120
18125,315
29015,335
21185,300
21069,160
18051,315
18037,315
17133,340
8101,540
20017,335
20159,385
8025,540
24037,120
17189,315
21043,160
49055,630
49031,630
6009,730
21019,160
29099,340
49037,595
21209,300
51015,160
17081,315
51079,160
29013,335
51660,160
8109,540
21181,300
32009,625
24047,120
6109,625
20031,335
29131,340
18025,300
18061,300
54099,160
18043,300
51137,150
21205,160
20107,335
20003,335
21111,300
51177,150
51099,150
54043,160
21073,300
21017,300
21211,300
20145,385
8091,595
6041,735
51630,150
21011,160
6077,730
24039,120
29125,340
51193,120
51003,160
21127,160
21063,160
51017,160
54025,160
29029,340
54019,160
8099,450
18123,300
8011,450
17193,315
17065,315
20075,360
20093,360
8089,540
8027,540
20055,360
20185,385
20083,385
51033,150
18173,315
18129,315
54005,160
17157,340
29185,335
17145,315
29055,340
21067,300
29221,340
18147,315
21163,300
21173,160
21239,300
51790,160
18163,315
20079,370
20155,385
20073,335
51057,120
6095,730
29161,340
21215,300
8113,585
51109,150
49017,630
8053,595
49021,509
17055,315
21005,300
29186,340
21175,160
21029,300
21049,160
51159,120
6013,730
51820,160
20015,370
51163,160
29187,340
6099,730
20047,385
29085,340
51540,150
21165,160
29217,335
21027,300
51125,160
20207,335
20001,335
20011,335
51001,120
51133,120
54045,160
29169,340
21093,300
51085,150
51065,150
8055,540
21115,160
21113,300
20069,360
21091,315
21179,300
54081,160
54059,160
51097,120
21101,315
8111,585
21167,300
8079,560
21159,160
51005,160
17077,340
21197,160
21059,315
17059,315
21151,160
17165,315
51101,120
20057,360
20173,370
21229,300
51075,150
29157,340
21225,315
8033,585
29059,340
6001,730
6043,650
29039,340
21153,160
29105,340
17199,315
54089,160
21237,160
51560,160
21065,160
51103,120
8105,560
21079,160
29167,340
20151,385
51009,160
6075,735
51580,160
8071,540
51678,160
54109,160
51023,160
51029,150
29065,340
51119,120
6039,625
21071,160
21195,160
