FIPS,Prov_Cod_1
51049,150
51530,160
29093,340
8003,560
21183,315
20187,360
20081,360
20067,360
21123,300
20097,385
20205,365
20133,365
21155,300
20095,385
54063,160
21129,160
21021,300
51087,150
6081,735
21025,160
51145,150
21149,315
20037,340
51045,160
21233,315
29011,340
29123,340
8009,450
8023,560
21137,160
8083,585
8067,585
51127,120
6047,650
21085,300
51019,160
49053,509
17069,315
51760,150
17151,315
29215,340
17181,340
17087,315
29179,340
20049,370
29017,340
29031,340
51073,120
54055,160
29057,340
21109,160
6019,625
21107,315
51041,150
51011,150
51131,120
21045,300
54047,160
21055,315
49025,509
21189,160
21203,160
21119,160
51027,160
51115,120
51007,150
51036,150
29225,340
29229,340
6085,730
21217,300
51071,160
20191,370
20035,370
51680,150
20119,360
20025,360
21087,300
20007,385
51095,120
6027,625
21099,300
21193,160
51031,150
8007,560
29077,340
29203,340
21139,315
21177,315
51161,160
51147,150
21031,300
8021,560
20189,360
20129,360
20175,360
20077,360
20125,365
20099,365
20033,360
21033,315
51199,120
51121,160
29097,340
21199,160
21051,160
51515,150
17127,315
17003,340
51185,160
17153,315
20021,340
21061,300
21125,160
51149,150
51770,160
51670,120
21131,160
51775,160
21001,300
29223,340
51021,160
51051,160
20019,370
51135,150
51570,150
51830,120
29109,340
6087,735
51053,150
21133,160
29201,340
51037,150
51181,120
51730,150
51155,160
51700,120
51067,160
21007,315
21145,315
51195,160
21227,300
21207,300
21143,315
21169,300
51735,120
21009,300
21047,300
51750,160
51093,120
51167,160
51143,150
29207,340
51063,160
51111,150
51183,120
51650,120
29035,340
29043,340
29133,315
21219,300
21141,300
51197,160
29067,340
21157,315
29145,340
29091,340
21121,160
51083,150
51025,150
21095,160
51173,160
21221,300
4017,585
4005,585
40035,365
40105,365
40115,340
40113,370
40071,370
40147,365
35059,360
35045,585
35039,560
40003,360
40053,360
40025,360
40151,360
4015,509
21231,160
40007,360
40139,360
51175,150
4001,585
40059,360
35055,560
35007,560
29209,340
6069,735
21235,160
21039,250
51710,120
21147,160
21013,160
51720,160
21083,250
21057,300
21003,300
51810,120
51035,160
29009,340
51191,160
29023,340
51800,120
6053,735
51081,150
51117,150
51105,160
21213,300
51169,160
21053,300
29149,340
51141,150
29143,250
51550,120
32003,625
51089,150
21171,300
51740,120
29181,340
29213,340
40153,360
51077,160
29153,340
21105,250
29119,340
21035,300
6107,625
51595,150
51690,150
51780,150
51640,150
51620,120
47161,300
40041,340
47147,300
47165,300
47125,300
47111,300
51590,150
29069,340
47027,300
47137,160
51520,160
47163,160
47091,160
40103,360
47151,160
40131,355
47067,160
47025,160
47013,160
40045,360
40047,360
47073,160
37009,150
47049,160
37005,150
37171,150
21075,250
40117,355
37053,120
37131,150
37091,120
37029,120
37073,120
37185,150
37169,150
37033,150
37157,150
37077,150
37145,150
37181,150
47133,160
47087,300
40097,355
37083,150
40093,360
37139,120
47019,160
47095,250
47131,250
47183,250
47079,300
47169,300
48295,360
48421,360
5021,340
48111,360
48195,360
5005,340
5049,340
5135,340
5121,340
5007,340
5089,340
5015,340
5009,340
48357,360
6031,745
47021,300
47179,160
47173,160
40143,355
37193,150
29155,250
47159,300
47057,160
47059,160
47037,300
37189,150
37143,120
47083,300
47129,160
47005,300
47189,300
47063,160
37041,120
47043,300
47141,160
5087,340
47001,160
37011,150
37197,150
5055,340
35033,560
5075,340
37069,150
5065,340
47171,160
37067,150
40119,355
47085,300
37081,150
37001,150
37015,120
5143,340
37135,150
37063,150
47053,250
35021,455
35043,460
47045,250
37127,150
47093,160
47089,160
47029,160
40021,355
40037,355
47035,160
40001,340
40073,360
40083,360
40145,355
40011,360
40043,360
47017,300
37121,160
37065,150
47041,160
5101,340
5129,340
37027,150
5137,340
47149,300
47185,160
37199,160
37117,120
37183,150
48393,360
48211,360
47145,160
48233,360
48205,360
47187,300
48341,360
37115,160
37097,150
37059,150
47155,160
37003,150
37057,150
40129,360
35049,455
35031,590
47081,300
5093,250
47033,250
37023,150
5031,340
35028,460
47015,300
37187,120
37177,120
37111,150
47097,250
40081,355
5063,340
37151,150
47105,160
5067,340
35047,455
47009,160
37037,150
40101,355
40111,355
47177,160
47039,300
47119,300
37195,150
37159,150
47135,300
47143,160
47175,160
37147,120
47077,300
37035,150
47075,250
37021,150
37101,150
40039,360
6029,625
6071,625
6079,745
47113,250
5141,345
37087,160
47007,160
5047,345
5071,345
37055,120
5033,345
47121,160
35037,445
37013,120
5115,345
40017,360
40109,360
47117,300
5023,345
47031,160
5111,250
47003,300
37173,160
47123,160
47101,300
37079,120
47107,160
40107,355
40135,355
47167,250
48375,360
48065,360
48179,360
48483,360
48359,360
37105,150
37161,150
47023,250
37191,150
37085,150
47153,160
37045,150
40091,355
37109,150
40015,360
47061,160
4025,635
5145,345
37099,150
37125,150
37119,150
37025,150
40009,360
37123,150
37167,150
47181,300
37089,150
47157,250
40149,360
40125,355
40061,355
47065,160
5029,345
47099,300
47055,300
37075,160
40133,355
5131,345
5037,250
5147,345
5035,250
47069,250
47071,300
5083,345
37107,120
47127,160
37175,150
37071,150
47047,250
40079,345
37149,150
47109,250
40027,360
47103,160
40051,360
5045,345
47051,160
47011,160
35006,590
40087,360
47115,160
37113,150
37163,150
40121,355
37137,120
5149,345
40063,355
37039,160
47139,160
37051,150
37103,120
35001,460
35019,435
45045,150
37179,150
37007,150
37093,150
45083,150
37095,120
37061,120
45021,150
48381,360
48011,360
48087,360
48129,360
48117,435
37153,150
45091,150
37043,150
5123,250
40075,360
40055,360
5105,345
5127,345
5117,345
45077,150
5085,345
40077,345
37049,120
45057,150
45073,150
35057,435
37165,120
40057,360
5119,345
1077,300
1083,160
5095,250
28003,250
28141,300
28139,250
28009,250
28033,250
28093,250
13241,150
1089,160
1071,160
13313,160
13213,160
13047,160
13083,160
13295,160
13281,150
13291,150
13111,160
37133,120
40123,355
35009,435
35061,460
37155,120
5077,250
45087,150
1033,300
6111,745
28143,250
37031,120
40049,360
5125,345
1049,160
40031,360
40065,435
37017,120
13123,160
45023,150
13137,150
45007,150
45025,150
1079,300
45069,120
13311,150
28137,250
45059,150
5051,345
35011,435
40029,355
28117,250
5097,345
48369,435
48069,435
48437,435
48045,435
48075,435
48191,435
5113,345
37141,120
13187,150
40127,345
40005,345
40137,360
1103,160
13257,150
5107,250
40099,345
40141,435
13129,160
45033,120
13085,150
45055,150
28145,250
1095,160
35041,435
35003,590
13115,160
13055,160
35053,460
1059,200
48197,435
5001,250
28071,250
28107,250
45039,150
13227,160
13119,150
28027,250
45031,120
45071,150
1019,160
28081,200
4007,635
28119,250
40069,345
40019,350
5059,400
40089,345
40033,435
13139,150
5053,400
5069,400
13147,150
13011,150
45001,150
37047,120
28057,200
48487,435
13015,160
13057,160
45047,150
37129,120
28115,200
45061,150
37019,120
5061,400
5109,400
35027,435
5019,400
4012,635
13117,150
1093,200
48345,435
1043,160
48101,435
1133,200
48153,435
48189,435
48279,435
48017,435
45041,120
45051,120
13157,150
45067,120
40067,350
13105,150
13195,150
1009,160
45079,150
48155,435
1055,160
5133,400
45063,150
28161,200
48485,435
13121,150
40095,350
5079,240
45081,150
13135,150
28135,200
28013,200
40013,350
40023,400
45085,150
5039,400
48077,435
13013,150
5041,250
28011,250
13067,160
13233,160
35005,435
28095,200
13223,160
28017,200
6065,640
45065,150
40085,350
5025,400
1075,200
13059,150
13221,150
4013,475
6083,745
5057,400
1127,160
28133,200
48337,350
13317,150
1115,160
13181,150
45037,150
1015,160
13219,150
13089,150
48387,400
5099,400
48181,350
1029,160
6059,640
48097,350
5081,400
45027,120
48277,400
13297,150
1057,200
13143,160
28043,200
48147,350
45089,120
45017,120
45003,150
1073,160
48269,435
48125,430
48107,430
48303,430
48009,435
48219,430
48275,435
48023,435
48079,430
5103,400
13045,150
28083,200
28025,200
13211,150
5013,400
13097,150
5043,240
13247,150
4011,590
45043,120
13133,150
28087,200
13217,150
28155,200
13265,150
5011,240
45075,120
48037,400
13073,150
1121,160
28015,200
28097,200
13189,150
4009,590
13063,150
13151,150
1125,160
13301,150
5091,230
28105,200
35025,430
5017,240
13113,150
1117,160
13245,150
1107,200
28151,240
28019,200
13159,150
45015,120
13077,150
6073,645
1111,150
1027,160
4027,475
48119,400
45011,120
5073,230
35051,475
6037,745
13237,150
4021,475
48237,420
13141,150
5027,230
13035,150
6025,475
48497,350
48121,350
45009,120
13149,150
48231,400
48085,350
5003,240
48449,400
48207,430
48447,430
48503,420
48263,430
48433,430
48159,400
35035,465
5139,230
48169,430
48305,430
48445,430
28051,210
48501,430
48223,260
48343,400
13255,150
28053,240
45035,120
13125,150
13163,150
48067,230
13033,120
28007,200
28103,200
28159,200
1007,160
13303,150
13199,150
13285,150
35017,475
13171,150
13207,150
13231,150
13009,150
13169,150
45029,120
1063,200
45005,120
1017,150
1123,150
1037,160
28125,210
48063,260
1021,160
35013,475
13251,120
28163,210
45049,120
22017,230
45019,120
22015,230
28055,230
22119,230
22027,230
22111,230
1065,160
48499,260
22067,230
22123,230
22035,230
13319,150
48363,420
13293,150
48367,420
48439,400
48113,400
48397,400
1119,200
48379,260
35015,465
48417,430
48253,430
48151,430
48415,430
48033,430
48115,430
48429,425
48165,430
13021,150
13165,130
28099,200
28079,200
28069,200
48459,260
13289,150
28089,210
48315,230
13263,150
1105,160
13145,150
13079,150
48257,400
48467,260
13107,130
13167,130
48203,230
35023,475
1051,150
22061,230
45053,120
1081,150
13269,150
22073,230
13175,130
1001,210
1047,210
48423,260
13225,130
13153,130
22083,230
48183,260
13031,130
28123,210
28149,230
35029,475
13215,150
1087,150
28121,210
13103,120
22013,230
28075,200
28101,200
13023,130
28049,210
22065,230
48251,400
13197,150
48221,420
48139,400
13043,130
1091,200
13053,130
4019,475
48441,430
48227,430
48335,430
48133,425
48059,430
48317,430
48003,430
48353,430
48143,425
1113,150
13193,130
13283,130
1101,210
22049,230
4003,475
13091,130
13249,130
1085,210
22041,230
48401,260
13235,130
48365,230
48213,400
13209,130
13279,130
22031,230
48349,400
48425,415
1023,200
1011,210
13267,130
13309,130
13093,130
22021,230
48217,400
1131,210
13109,130
45013,120
48093,425
22107,230
22081,230
13029,130
28061,210
28023,210
28129,210
28021,230
13259,130
13307,130
13261,130
48035,400
1005,210
22127,230
22069,230
48073,260
13271,130
13315,130
48431,430
13179,130
48173,430
48329,430
48081,430
48495,430
48135,430
48399,430
48083,430
48049,425
48001,260
1109,210
28127,210
1041,210
28029,210
13081,130
48193,425
48161,260
13183,130
48109,465
48389,430
48301,430
48229,465
48141,465
1025,210
13239,130
48419,230
22025,230
1013,210
13161,130
13001,130
13273,130
22059,230
13243,130
13177,130
28153,210
28063,230
48309,400
13051,120
13321,130
48347,260
13287,130
22085,230
13017,130
1099,210
28067,210
13305,130
48293,400
13069,130
22043,230
28031,210
1067,130
13061,130
28065,210
13155,130
22029,230
28077,210
28001,230
1035,210
4023,475
48333,425
28085,210
48099,400
13005,130
48451,430
1129,210
13191,130
13095,130
48475,430
48405,260
48103,430
48461,430
48383,430
48289,260
13037,130
1031,210
1045,130
28037,210
48403,230
48225,260
13277,130
48095,430
1039,210
48235,430
13229,130
48005,260
48145,400
13099,130
22079,230
48307,430
48411,425
13019,130
13299,130
48281,400
13127,130
13007,130
13205,130
28091,210
28073,210
28035,210
28111,210
28041,210
13003,130
48455,260
48371,430
28157,230
22115,230
13025,130
48395,260
28005,210
28113,210
28147,210
13075,130
22009,230
13071,130
1069,130
48027,400
1003,210
1053,210
13201,130
1061,210
13173,130
48351,230
13065,130
1097,210
13039,130
48241,260
48373,260
48331,400
48243,430
48313,260
48413,430
48327,430
48105,430
13087,130
13253,130
13131,130
13275,130
13027,130
13049,130
48457,260
48471,260
48053,400
13185,130
22077,230
28109,210
22117,210
22105,210
22091,210
22037,210
28039,210
22125,230
12063,130
12059,210
22039,220
12131,210
48041,260
48319,430
48299,410
28131,210
48491,400
48407,220
22003,220
22011,220
48185,220
13101,130
22097,220
12133,210
12089,130
28059,210
48051,260
22033,220
48267,430
12039,130
22103,210
48435,430
12073,130
28047,210
12065,130
48043,430
48443,430
22121,220
22063,220
28045,210
12079,130
48377,430
48453,400
48339,220
12047,140
12013,130
12077,130
12023,130
12003,130
12031,140
12005,210
48287,400
48199,220
48171,430
48031,400
22099,220
22047,220
22019,220
22053,220
48291,220
22001,220
12121,140
48021,400
12091,210
12113,210
48477,220
12033,210
22055,220
22005,220
48209,400
12123,130
22095,220
12129,130
48137,400
48465,400
48265,430
12067,140
48473,220
12109,140
48361,220
12045,130
12019,140
48245,220
48149,220
48201,220
22093,220
22071,220
22113,220
12125,140
12007,140
48259,400
48015,220
22089,220
48385,400
22007,220
48055,400
22023,220
22087,220
48091,400
12037,130
48089,220
22101,220
12001,140
12041,140
22057,220
48019,400
22075,220
48071,220
48187,400
12107,140
12029,140
48157,220
48177,220
48029,400
48325,400
12035,140
22045,220
48285,220
48481,220
48463,400
48271,400
48039,220
12075,140
48167,220
12083,140
48493,400
12127,140
48123,220
22109,220
12069,140
48239,220
48013,400
48321,220
48255,220
22051,220
48469,220
48507,400
48163,400
48323,400
12017,140
12119,140
48175,220
12117,140
48297,220
12095,140
48025,220
12053,140
48283,220
48311,220
48127,220
12009,140
48391,220
12101,140
12105,140
12097,140
48057,220
48479,220
12103,140
12057,140
48409,220
48007,220
48131,220
48249,220
12061,140
48355,220
12049,140
12055,140
12081,140
12093,140
48273,220
12111,140
12115,140
48247,220
12027,140
48505,220
48047,220
12085,140
12043,140
48261,220
12015,140
12099,140
12051,140
48427,220
48215,220
12071,140
48489,220
12021,140
48061,220
12011,140
12025,140
12087,140
27031,320
26083,310
26061,310
26131,310
26013,310
26103,310
26053,310
26095,305
26003,310
26153,305
26071,310
55125,310
26043,310
26097,305
26041,310
26033,305
55041,310
55037,310
26109,310
55085,310
55075,310
26047,305
26031,305
26141,305
55069,310
55067,310
55083,310
26029,305
55029,305
26007,305
26009,305
26137,305
26119,305
26089,305
55073,310
55078,310
55115,310
36089,110
26079,305
26039,305
26001,305
26055,305
26135,305
26019,305
55061,310
55097,310
55135,310
55009,310
55087,310
26101,305
26069,305
26165,305
26113,305
26143,305
26129,305
36045,110
55071,310
55001,310
55137,310
55139,310
55015,310
36049,110
26105,305
26085,305
26133,305
26011,305
26035,305
26051,305
26063,305
26017,305
55077,310
55047,310
55039,310
55117,310
26111,305
26127,305
26073,305
26123,305
26107,305
26157,305
36075,160
26151,305
55021,310
55111,310
55027,310
36065,110
26145,305
55131,310
55089,310
26121,305
26117,305
26057,305
36011,160
36063,160
36073,160
36055,160
36117,160
26087,305
26081,305
55025,310
36067,160
26049,305
26139,305
55055,310
55133,310
55079,310
36053,160
26147,305
26155,305
36037,160
26067,305
26037,305
36029,160
36069,160
36099,160
36051,160
26099,305
26125,305
36121,160
55045,310
55105,310
55127,310
55101,310
36023,160
26093,305
26065,305
26005,305
26045,305
26015,305
36123,160
36017,160
55059,310
36109,160
36101,160
36013,160
36097,160
36009,160
36003,160
17177,310
17201,310
17111,310
17007,310
17097,310
26163,305
26161,305
26075,305
26077,305
26025,305
26159,305
36007,160
36107,160
36015,160
42049,160
26021,305
17141,310
17015,310
17031,310
17089,310
17037,310
26115,305
26091,305
26059,305
26023,305
26149,305
26027,305
42015,160
42117,160
42123,160
42115,160
42083,160
42105,160
17043,310
39007,160
17195,310
17103,310
42039,160
39085,160
18091,305
18141,305
18039,305
18087,305
18151,305
15007,
15003,
15009,
15001,
2185,
2188,
2090,
2060,
2290,
2240,
2180,
2170,
2270,
2050,
2020,
2122,
2070,
2164,
2261,
2100,
2110,
2150,
2231,
2220,
2280,
2130,
2201,
2013,
2016,
