Frac wells with LU (plunger),Frac wells with LU (no plunger),Frac wells no LU,Frac flash control,Frac flash control (throughput)
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.014162077,0.000786782,0.985051141,0.057026477,0.521580199
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.006490558,0.037848233,0.955661209,,
,,,0.936170213,1
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.007097232,0.004258339,0.988644429,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.006490558,0.037848233,0.955661209,,
0.009347736,0.002077275,0.98857499,0.885160972,0.986583884
,,,,
,,,0.164082687,0.88603274
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,,
,,,0.87752809,0.14633032
,,,0.279661017,0.595250218
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.006490558,0.037848233,0.955661209,,
,,,0.166666667,0.2
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.015151515,0.181818182,0.803030303,0.032967033,0.022317735
,,,0.485892486,0.935854041
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,0.333333333,0.953455746
,,,,
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
,,,,
0.006490558,0.037848233,0.955661209,,
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.006584198,0.291151237,0.702264565,0.074441687,0.849170942
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
0.006490558,0.037848233,0.955661209,,
0.006490558,0.037848233,0.955661209,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,0.164082687,0.88603274
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
3.875,19.75,-22.625,0.029904306,0.772683446
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,0.164082687,0.88603274
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.054421769,0.034013605,0.911564626,0.021798365,0.322653769
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
1.20754717,0.622641509,-0.830188679,0,0.624616904
,,,0.032258065,0.917984103
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,,
0.024277457,0.148265896,0.827456647,0.013333333,0.422455966
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.006490558,0.037848233,0.955661209,,
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.023291925,0.218585762,0.758122312,0.523441218,0.992988071
0.023291925,0.218585762,0.758122312,0.523441218,0.992988071
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.006490558,0.037848233,0.955661209,,
,,,0.164082687,0.88603274
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
,,,,
0.006490558,0.037848233,0.955661209,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,,
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0,0.118226601,0.881773399,,
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.006490558,0.037848233,0.955661209,,
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.030573248,0.011464968,0.957961783,0.840319361,0.990917594
,,,0.294303797,1
,,,0.164082687,0.88603274
,,,,
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
,,,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.006490558,0.037848233,0.955661209,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,,
0.069767442,0.139534884,0.790697674,0.666666667,0.563502163
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,0.257142857,0.89
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,0.542372881,0.484441218
,,,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,0.769360269,0.949439106
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,,
,,,,
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,0.412244898,0.587182773
,,,,
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.069767442,0.139534884,0.790697674,,
0.030573248,0.011464968,0.957961783,0.840319361,0.990917594
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.006490558,0.037848233,0.955661209,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.006490558,0.037848233,0.955661209,,
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,,
,,,0.597768644,0.950299814
,,,,
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
,,,,
0.020790021,0,0.979209979,1.048535199,0.991200937
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
0.006490558,0.037848233,0.955661209,,
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
,,,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,0.894404712,0.95432699
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.168478261,14.1576087,-13.32608696,0.071326676,0.084923578
2.4375,4.875,-6.3125,0.070921986,0.836261423
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0,0.873786408,0.126213592,0.051612903,0.069777828
2,0.504854369,-1.504854369,0.501538462,0.580339661
0.006490558,0.037848233,0.955661209,,
,,,,
,,,,
0.002343488,0,0.997656512,0.840797595,0.956045471
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.030573248,0.011464968,0.957961783,0.840319361,0.990917594
,,,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,,
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
,,,,
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
,,,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.006490558,0.037848233,0.955661209,,
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
,,,,
,,,,
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
,,,,
0.140684411,5.857414449,-4.998098859,0.210578349,0.957065828
,,,,
,,,,
0.024277457,0.148265896,0.827456647,0.013333333,0.422455966
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
0.006584198,0.291151237,0.702264565,0.074441687,0.849170942
,,,,
0.015925059,0.303044496,0.681030445,0.110448698,0.719253269
,,,,
,,,,
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
0.006490558,0.037848233,0.955661209,,
0.023291925,0.218585762,0.758122312,0.523441218,0.992988071
,,,0.164082687,0.88603274
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.006490558,0.037848233,0.955661209,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.015925059,0.303044496,0.681030445,0.110448698,0.719253269
0.006490558,0.037848233,0.955661209,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
,,,,
0.006490558,0.037848233,0.955661209,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,,
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,,
0.006490558,0.037848233,0.955661209,,
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
,,,0.84494382,0.985687117
,,,0.016759777,0.158999901
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.006490558,0.037848233,0.955661209,,
,,,,
,,,0.164082687,0.88603274
0.215503876,0.758139535,0.026356589,0.20647482,0.479699589
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.286167261,0.96313912,-0.249306381,0.122036042,0.470656367
0.006490558,0.037848233,0.955661209,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
,,,,
,,,0.080270793,0.486383043
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.082446809,1.779255319,-0.861702128,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
,,,,
0.006490558,0.037848233,0.955661209,,
,,,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
,,,,
,,,0.164082687,0.88603274
,,,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
0.006490558,0.037848233,0.955661209,,
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,0.87752809,0.14633032
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
,,,0.708502024,0.948003313
0.020793037,0.037234043,0.941972921,0,0.12454864
0.010154739,0.555125725,0.434719536,0.14788284,0.661645415
,,,,
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.000136506,0.00010238,0.999761114,0.386183376,0.922829076
,,,,
,,,,
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
,,,,
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.006490558,0.037848233,0.955661209,,
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,0.142857143,0.448103509
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
,,,,
,,,1.049465241,0.998337844
0.006490558,0.037848233,0.955661209,,
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
0.002598367,0.002227171,0.995174462,0.422396857,0.912087441
2.234567901,0.259259259,-1.49382716,0.723178808,0.685461858
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.055343511,0.56456743,0.380089059,0.559016132,0.989838291
,,,0,0.05415685
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.030573248,0.011464968,0.957961783,0.840319361,0.990917594
,,,0.00233827,0.250498312
0.459789474,0.347789474,0.192421053,0.548495575,0.842963901
,,,,
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.049565217,0.000386473,0.950048309,0.841838906,0.98377947
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,,
,,,1,1
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
,,,0.982713318,0.991457166
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,0.5,0.999919257
,,,0.851539339,0.944984284
0.083027086,0.089968695,0.827004219,0.242188224,0.907763117
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.033325264,0.010409102,0.956265634,0.045796623,0.776713985
0.006490558,0.037848233,0.955661209,,
0.164527421,0.425904317,0.409568261,0.34811828,0.941730287
0.006490558,0.037848233,0.955661209,,
,,,,
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.040232417,0.019419672,0.940347911,0.073263119,0.907615028
0.058011565,0.032270099,0.909718336,0.250313676,0.608214433
0.188851351,0.304617117,0.506531532,0.039551358,0.878544239
,,,,
,,,0.945799458,0.968531552
,,,,
0.068943773,0.16416185,0.766894377,0.060773481,0.862061555
,,,,
0.009042553,0,0.990957447,,
0.027952134,0.016753217,0.955294649,0.627538706,0.914479534
,,,0.61407767,0.683414493
